person_id,group_id
4445,259
6536,975
4448,168
194,973
6536,976
4445,267
2337,77
4448,175
4445,265
8676,175
4427,824
221,142
2317,701
2317,705
221,149
221,150
197,895
8678,126
221,153
2321,592
221,156
8658,760
8676,203
4443,353
6547,666
2337,101
8671,352
4449,172
2327,415
2317,727
221,170
208,574
212,453
2317,735
211,487
8657,801
2317,740
211,492
6542,843
6547,687
8671,390
199,874
197,936
6546,729
2319,693
6554,485
221,199
4424,982
6569,22
6563,208
2315,826
221,205
4445,335
2317,766
221,206
8676,250
211,517
6567,92
4438,554
2337,151
2319,709
4445,343
8682,72
8662,692
208,619
2333,281
4432,751
6560,323
2340,68
8681,110
8671,422
4448,262
2315,848
197,970
202,816
221,228
6547,727
2328,449
2319,729
8684,20
213,483
2333,303
221,242
4449,248
209,615
4443,432
4441,499
221,246
211,558
2317,807
197,993
6569,71
8662,720
2319,750
6547,752
208,655
6547,758
2340,100
213,502
6571,12
221,255
209,628
2321,693
6552,605
209,633
6546,797
4426,980
211,572
216,420
8671,455
2315,888
221,266
8676,301
6557,459
2319,765
221,270
216,425
4443,462
2337,214
221,273
200,924
216,430
208,679
4444,439
4458,2
2317,842
213,530
8659,844
2338,193
6567,163
8659,855
6567,169
221,286
212,565
4446,382
2317,847
4449,293
221,292
210,633
6562,333
4438,640
2320,760
8659,865
8671,487
221,299
8662,778
2315,924
8684,97
2337,241
2317,864
2335,305
6544,896
6565,252
210,646
4445,436
8679,249
6547,807
210,652
4432,840
4451,257
6547,817
6560,413
221,317
210,658
4431,881
8682,175
8659,888
4438,663
6553,638
221,324
211,634
4438,673
2337,267
209,701
8659,891
213,582
208,738
213,588
221,341
208,747
2337,290
221,349
6544,945
6569,169
4451,297
4447,419
221,357
232,17
8667,681
221,361
6573,59
2320,828
2337,304
8665,739
6573,57
2340,210
232,28
8688,32
4451,314
2317,929
210,712
6565,320
213,621
211,683
8662,852
2342,164
4454,233
2317,943
8674,482
2317,946
4438,737
213,639
8662,868
211,705
2337,338
6547,902
2317,958
2340,244
8662,876
8671,598
4436,811
221,403
6547,909
4451,353
4449,418
8662,886
4441,672
4438,763
6573,118
6546,955
2317,983
232,84
6546,960
2337,368
2317,988
8671,618
6565,376
206,894
4459,130
213,682
221,435
233,64
2345,127
4443,629
4458,169
6561,511
4441,696
6565,386
4451,384
211,754
8682,302
221,445
4446,548
208,852
228,237
8662,932
4441,715
6546,996
2337,408
4459,165
6573,167
4433,969
8662,942
8679,417
6573,176
2337,418
211,790
8662,953
221,486
6549,927
6579,1
233,118
216,645
6571,252
2351,5
6547,999
2351,7
237,7
235,70
4460,165
221,504
209,876
237,9
4448,543
8671,696
2351,14
2351,16
211,819
237,14
237,15
6578,51
6550,924
214,732
213,763
4441,765
2349,86
4448,552
4448,553
8665,897
235,88
221,524
232,184
209,898
8682,384
221,527
8690,137
8692,69
221,531
2333,596
4460,193
8676,567
211,842
2351,40
237,38
221,534
6563,541
2348,135
8671,734
6555,787
8682,388
211,850
2351,48
4441,800
2351,55
221,550
8671,748
4443,739
6560,655
4438,901
4459,247
209,927
2347,185
2337,495
208,959
4441,810
8692,100
221,568
2333,635
4443,765
8680,494
2351,81
211,886
8682,426
221,578
4438,922
2351,88
4464,122
2340,428
2340,430
8678,565
4438,932
2351,91
234,183
233,214
4441,843
8678,571
213,841
2351,102
6571,351
2335,604
4452,513
210,945
2349,173
4449,612
2331,731
211,916
4453,485
4446,702
4442,826
6579,126
8692,160
2325,926
2338,522
4446,713
6571,372
8682,472
4438,958
235,182
2330,772
6579,128
235,186
212,900
6581,71
221,623
4438,967
241,5
2333,690
241,6
8684,414
6573,327
4468,44
2349,200
6573,326
235,199
6573,332
8690,235
2351,142
6571,392
224,543
6560,732
4468,54
211,947
237,142
6573,334
211,949
4458,367
221,644
2351,153
235,214
221,648
6562,688
237,156
216,807
211,964
221,657
2354,73
8678,642
211,971
235,228
8684,457
2351,170
2338,572
4460,330
241,46
6583,53
237,170
6573,363
6573,362
6567,547
241,49
237,174
241,51
2335,674
6579,179
212,951
6571,434
232,334
221,677
8678,659
6573,374
6555,932
235,246
6555,938
4470,34
221,684
2354,99
241,66
2351,191
6580,169
8691,261
8671,882
2349,261
2339,571
221,694
233,323
6573,389
8699,19
8692,239
8695,155
4470,54
8698,64
8695,158
237,209
8692,244
4451,649
6581,155
8699,29
2349,276
8691,277
235,274
6578,253
216,868
4470,66
216,870
4451,656
8695,171
2351,223
214,935
4451,660
213,968
237,225
8690,322
8671,911
2339,599
2338,632
221,724
221,728
6571,490
6583,116
6565,680
221,733
241,114
237,238
4443,926
221,735
8691,314
6573,429
8699,60
8695,185
2351,246
4471,60
235,309
4470,95
6583,131
6573,448
8671,947
4473,12
2351,255
2349,317
237,255
8690,360
4473,10
6569,575
221,754
6581,207
8684,553
8691,338
235,327
221,763
237,268
2351,269
221,764
233,393
8687,467
237,270
4468,186
221,769
6561,840
2337,709
8679,713
8671,961
6567,658
4443,963
2358,69
6573,474
4455,595
2348,378
6582,201
4468,199
2348,382
221,784
8671,975
2340,632
221,786
4466,262
237,294
6571,548
2351,299
8676,829
237,299
4449,797
4473,59
8676,841
2335,801
241,181
237,307
2339,681
2338,712
6583,194
6573,504
4470,161
8676,849
221,808
6581,260
6583,197
2351,315
237,315
232,470
8691,382
2347,446
237,320
4448,856
6573,517
8682,676
6573,521
8678,801
6579,339
8679,782
237,339
2349,404
8676,871
2333,899
237,345
4470,197
8695,288
6573,539
237,348
221,845
235,412
241,228
232,508
8678,822
221,850
237,355
2342,637
6565,794
221,852
8703,59
8699,183
237,357
6563,862
8703,60
4468,269
232,515
6573,549
6565,804
4466,337
2351,363
4451,799
8704,27
6562,894
241,241
2354,275
4451,805
8695,317
4468,277
247,60
6588,97
6571,624
221,869
237,374
233,498
8691,449
8679,821
221,872
4468,290
237,378
2349,444
221,875
6588,111
4448,912
2351,385
230,601
221,880
2351,387
6571,641
6567,765
2351,389
221,886
8703,93
6588,116
221,888
247,83
2333,954
2351,395
229,642
8704,59
6565,833
2349,462
221,893
6569,715
4470,246
241,277
2351,403
8704,66
4468,312
4470,251
8680,811
4466,381
233,530
235,469
237,410
221,907
6561,973
8692,456
221,909
4459,606
235,477
2339,789
2351,421
8699,247
232,578
221,919
6571,682
6581,371
8703,122
8703,132
8703,133
4460,588
2337,868
8679,877
6581,373
6569,750
237,436
6573,625
221,933
8703,141
8692,483
233,565
8679,879
221,937
251,8
4473,200
4466,417
2351,445
237,445
8678,922
221,942
251,13
6593,17
2363,77
8704,114
4466,422
8692,487
4451,888
235,515
221,949
2351,455
6571,708
240,364
235,519
8703,152
8679,896
4470,312
233,585
8691,537
4460,624
2351,469
4449,971
4478,73
4470,321
4473,225
6581,413
8692,515
2361,165
4466,452
6567,858
6571,733
6593,50
8692,516
232,636
8703,176
251,49
6571,736
237,484
6573,673
4468,399
237,486
221,988
241,369
221,990
4460,658
241,374
221,995
2351,501
8679,938
2351,504
2348,596
6566,917
8690,603
8678,976
2358,292
252,44
237,509
253,14
2337,945
6565,950
2347,637
252,48
2351,515
6588,241
237,515
235,577
6569,830
2349,584
244,303
2363,152
2351,524
237,524
2364,125
6573,720
253,30
250,123
6579,533
8690,631
237,527
6571,779
6588,259
2351,531
8703,225
232,686
2344,751
253,37
2351,535
4470,383
2351,537
6593,113
2351,545
253,51
6573,738
251,116
6581,495
237,550
4468,466
8695,495
8704,217
2358,343
241,433
254,32
2349,626
6581,507
237,562
2351,568
8684,857
8682,920
4473,322
237,568
8682,921
237,572
6573,761
8698,430
233,698
2349,640
235,639
2351,582
2351,581
4460,737
2363,212
8704,254
6573,774
8703,286
8704,250
2359,342
4466,558
229,835
4481,94
2361,279
8703,291
2342,871
4470,441
2351,591
253,95
237,591
8704,268
6573,791
244,384
4484,19
4479,174
8704,267
6569,917
241,481
6577,676
4473,362
6588,337
241,490
8692,658
2345,804
6567,991
2351,620
2363,249
6589,313
6583,499
6573,816
2363,254
237,623
6593,200
245,378
237,626
6583,508
4466,599
2351,629
8703,331
250,227
237,630
6571,883
2351,635
6571,887
242,482
2348,732
4470,487
253,145
6598,60
2358,426
8704,306
8692,678
253,149
237,645
6593,219
2351,647
6571,901
6571,899
241,525
2340,993
4473,405
6573,842
8688,811
6573,847
4484,68
8704,326
237,657
233,781
8703,352
6573,851
8703,364
4467,603
6598,84
253,170
2367,171
2372,18
4482,147
232,831
237,677
251,244
8704,349
4468,591
6571,933
4486,31
6598,94
8704,344
2351,683
2349,745
4470,530
237,683
237,684
6581,632
4460,846
8707,264
4468,597
6593,263
6571,945
8704,354
235,755
6601,19
4473,452
4468,607
2345,881
2354,605
2351,698
6573,886
6573,889
252,236
2351,704
237,703
6581,645
6573,893
8699,523
237,705
8704,369
4473,464
6571,961
2348,802
6602,5
8703,412
6602,3
2345,899
6571,970
6593,286
6573,905
6573,911
4468,634
233,845
8716,13
6602,16
252,257
6602,15
6573,913
8703,427
2358,511
6587,485
252,262
4470,574
4468,636
2358,512
8716,20
4470,580
6602,24
2345,917
6602,29
251,304
258,90
8710,226
2351,744
4473,500
2351,746
2372,97
4471,565
237,749
2351,752
8704,423
6581,693
237,752
4473,515
235,819
8703,461
2375,17
2351,764
6602,56
6573,953
6583,650
2351,767
8698,624
2351,769
235,831
4470,621
2351,773
253,278
2351,778
6588,500
233,900
4473,536
253,284
232,935
4466,757
253,287
6593,360
237,786
8704,450
4470,634
232,946
253,299
8703,490
6600,155
6589,496
4470,648
8713,190
6602,91
8692,836
4464,839
2349,865
8704,467
241,681
6573,999
255,249
8716,100
6589,508
262,35
241,687
261,68
8698,661
2351,816
6589,511
8716,115
2375,76
6590,485
253,324
253,326
253,327
4473,584
4468,736
237,827
6602,124
6602,123
8704,503
2375,95
257,218
8695,783
237,842
8692,878
6593,413
8703,538
2363,475
8703,549
2349,912
2375,105
235,910
233,972
4470,700
237,850
235,912
253,355
241,727
6602,142
244,637
4470,702
2351,860
241,735
4484,273
8717,131
253,368
4484,282
235,927
8717,126
2358,650
8692,901
4470,714
233,991
253,374
6602,162
237,872
2375,132
237,873
2375,134
8692,911
253,381
2365,446
2351,880
253,383
6602,170
2349,946
4468,795
2351,886
248,543
2354,792
235,946
6602,181
253,389
6601,211
2351,890
6602,178
2361,582
8703,584
8692,927
8703,595
4485,280
2372,248
2351,899
237,900
4482,380
4468,815
8704,574
2375,161
237,904
6589,604
2351,907
8708,446
4479,475
2373,227
4470,755
4468,817
253,413
2375,167
6598,328
8692,953
2364,513
237,913
8692,948
6602,207
4485,297
237,916
252,452
4491,118
4468,831
8692,962
6593,489
250,518
239,859
2375,182
2362,585
8703,618
4468,833
8692,968
235,987
253,430
237,928
2349,994
252,465
4470,779
4484,350
254,406
251,500
8694,915
237,934
2372,287
261,192
8704,607
2351,937
241,813
237,937
2375,195
4495,11
2373,259
237,941
241,818
237,942
8692,985
6600,297
253,448
265,77
6602,238
237,949
6583,833
4479,520
2361,643
254,426
4482,433
4484,368
237,956
6581,902
2375,220
4468,875
261,220
4488,253
8713,358
4473,721
262,193
6602,265
2361,661
2351,974
253,477
237,973
6583,857
6602,267
253,480
4495,53
254,453
253,484
8695,922
4477,615
4470,833
237,983
2351,985
253,489
2351,988
261,243
244,770
2351,990
6588,712
237,988
2351,992
237,990
241,867
4473,746
6606,165
4484,409
4466,972
6602,292
2351,999
241,875
237,999
253,504
8695,950
265,133
250,600
6602,294
4468,919
261,265
8704,673
252,546
6604,247
253,517
241,890
2375,274
6602,307
6602,312
254,493
4466,991
253,528
251,590
2354,935
6604,257
6602,318
2375,288
2375,287
8704,701
261,287
8720,207
6604,267
6589,731
6611,47
2358,823
4470,887
4481,551
6602,336
4473,797
241,920
6594,589
261,306
2363,686
2379,189
2358,844
2375,319
6602,355
2363,693
251,631
2361,757
8726,48
8703,771
253,574
6602,363
247,761
8726,54
261,331
4471,891
2373,400
4473,833
4478,679
253,586
6602,374
4468,993
4485,472
2373,408
2363,718
241,963
4470,935
4495,165
6601,414
6598,506
8704,755
8728,20
6602,389
253,597
4481,604
6593,667
6602,387
4484,508
4479,669
6598,516
4479,668
8704,763
6594,648
265,239
8703,813
6604,340
2375,374
253,620
4481,625
8703,821
273,4
252,659
273,10
8728,55
8707,706
6586,914
6602,428
2378,301
254,609
2375,396
8727,88
273,23
2358,927
4470,992
253,649
8698,994
249,774
2386,64
6602,438
8717,418
4483,596
253,657
6593,727
273,40
2363,785
8703,850
4501,48
8704,831
273,45
244,945
8726,145
6593,733
251,732
8716,466
253,673
2387,55
4501,58
254,645
8720,350
8728,97
6593,751
253,684
6616,42
6594,724
6602,474
274,39
8726,167
4473,944
2358,975
6602,484
6594,732
6610,235
4473,945
2372,546
8726,186
6601,523
6602,491
253,705
8703,908
2389,34
8720,376
6597,660
273,95
2363,841
4504,10
2387,100
6602,509
250,811
8704,887
2375,478
2375,477
274,76
273,109
2373,548
2365,797
2387,118
251,797
6604,460
4477,862
4504,31
6602,528
2387,121
6616,99
4490,468
2375,496
6594,781
8721,382
4473,996
6616,97
4501,125
2387,126
6602,531
6602,535
6598,659
4481,750
4493,384
8728,174
252,782
6609,325
2375,514
8704,926
8720,431
260,543
6593,831
253,763
4505,22
253,764
2389,86
253,766
253,769
248,924
253,770
253,773
8734,12
6602,563
8716,571
6602,569
6600,629
8717,536
4501,165
261,535
6593,849
6602,576
252,817
2364,885
4505,52
8708,834
273,173
273,175
8726,272
253,795
6616,152
273,181
6593,869
268,342
8734,45
4495,376
2372,656
8734,40
8727,257
4495,379
2389,131
6604,536
8730,174
253,813
252,844
2375,570
262,537
8721,449
8734,47
8730,171
273,198
252,851
250,914
4503,146
2387,203
6602,616
4479,891
252,863
4504,126
6602,625
8734,65
274,185
2372,682
273,217
4501,221
4494,439
4507,41
261,593
275,161
2389,163
4495,418
273,228
2375,603
4504,141
6607,483
6604,583
2392,80
6606,520
6602,644
4507,58
2375,611
8734,89
6593,925
8725,378
2365,927
2363,991
6621,66
261,620
253,868
2387,252
2379,500
4501,254
8717,636
2375,628
6609,446
273,257
2375,632
6620,110
254,849
273,261
265,510
8732,174
8734,113
6602,670
265,515
4482,858
4481,889
254,857
261,641
6624,1
2364,991
278,123
2375,654
8734,129
2375,656
282,3
252,934
8716,699
282,7
4507,106
265,536
4482,879
253,909
278,135
6593,978
282,14
261,666
252,946
273,296
282,18
4485,800
274,271
6604,649
6602,710
4481,931
4510,30
8726,412
6593,994
8739,10
6616,280
253,929
4501,316
6593,998
6593,997
8734,172
8739,12
2384,415
6602,727
253,941
282,43
8726,427
283,13
8717,707
2386,358
6621,145
6604,672
8727,399
8739,40
282,59
8734,195
268,493
8736,134
2392,190
8726,441
6621,166
6602,755
282,69
8739,46
6596,944
4510,79
6602,762
6602,767
282,81
2387,361
2375,733
282,82
253,982
6620,213
282,87
8728,401
253,986
4504,276
253,988
283,59
8732,288
8728,413
8740,42
2378,653
6602,779
4495,565
8734,224
253,995
4510,104
255,935
253,997
4507,195
6621,198
8734,236
282,102
4507,199
6624,108
4505,262
4501,386
4495,572
283,77
8736,183
8720,679
8739,84
6620,240
270,487
261,768
2375,772
274,369
6602,806
279,215
4507,221
2375,776
6604,750
8739,106
274,373
4510,132
8734,254
274,374
6602,817
8727,472
2375,779
6602,816
2392,257
282,133
6620,260
274,382
261,785
4484,946
4510,141
4501,420
261,787
4484,945
279,231
8740,89
8740,90
2387,422
282,142
2400,25
8726,530
2375,799
282,148
274,396
273,427
282,149
282,150
273,429
2375,804
2395,183
8727,496
283,122
2387,436
8726,538
279,248
283,125
282,156
4501,437
6602,842
8713,939
8740,103
8726,546
2400,40
8740,115
4510,167
8736,232
2373,883
4507,269
4505,331
2378,730
2392,300
8721,717
6621,278
8726,565
2395,216
273,461
265,709
6602,872
8734,313
282,186
8726,566
2373,906
6604,818
6624,197
8726,579
6604,822
4510,199
4496,638
8740,141
6602,887
4510,213
8723,676
2395,244
4510,221
278,339
4501,497
4504,405
4501,505
4498,604
4501,512
8734,365
269,635
4516,55
8738,248
282,238
6602,929
4504,431
273,519
282,242
4504,432
8742,126
6602,937
265,774
8734,376
6616,507
273,529
6602,941
6621,351
6604,877
8734,389
4510,260
282,255
8742,137
8717,922
6629,110
2387,542
2375,916
6602,953
8726,639
8734,392
274,512
2395,297
4510,272
4490,891
282,270
282,271
265,798
282,272
8739,246
2387,556
2384,648
2387,558
4510,279
6633,7
4506,409
8726,656
283,250
4504,472
6606,846
4505,447
6605,884
6602,977
6633,14
6604,912
8738,303
2375,943
8734,429
6633,24
2400,173
273,573
6602,983
6604,920
268,732
282,299
278,423
261,950
2400,178
6602,986
288,116
4510,306
8747,30
8728,619
6602,990
6633,36
282,307
6602,995
6633,40
4507,409
6621,412
2375,964
282,311
8737,346
288,126
4507,413
288,129
8734,452
2406,8
2403,101
6629,165
273,597
8734,448
8727,665
8726,697
265,849
8726,707
8734,460
6633,56
2406,18
282,329
4507,429
274,578
8717,993
2376,952
8717,994
2400,210
283,306
274,585
2404,93
288,152
4507,437
6611,748
8734,477
4507,441
8740,296
6633,75
4515,201
2387,632
4519,78
282,351
4493,884
4507,447
6630,177
8734,492
2389,576
282,357
4510,365
274,607
4510,368
8738,375
4504,552
6606,927
6624,368
265,894
8750,1
2399,277
292,62
6604,996
292,68
8740,328
265,908
8740,325
4504,575
8739,369
277,544
6621,492
8734,519
6621,490
282,393
6633,124
8738,406
282,395
8739,377
4510,399
288,212
8726,774
2394,465
2387,682
2400,278
8739,374
8728,715
4501,685
283,375
283,378
282,410
4505,575
274,663
6633,142
8728,731
4506,548
2389,637
4507,515
283,390
6633,149
2400,302
6633,156
279,521
4505,585
282,429
4516,251
8750,64
265,960
6624,443
8738,446
274,682
282,435
8726,819
6621,534
292,131
291,163
265,970
282,445
8738,457
6620,572
265,973
6633,175
8727,793
8726,834
6621,551
4506,585
4504,647
283,425
6621,554
273,735
2400,336
8740,410
6621,558
6618,650
265,989
8747,189
2384,839
273,745
8750,107
282,467
287,313
6617,693
283,443
2397,449
8726,856
2387,763
8734,620
8734,621
4515,337
274,734
4510,490
6616,741
274,738
4523,94
4510,497
8750,126
6621,595
6618,688
8747,221
2400,377
4501,783
298,3
282,501
4519,227
6636,136
296,72
8750,148
282,508
8734,644
2395,541
274,758
8726,886
8742,391
8734,639
8726,887
8734,641
282,515
293,175
8750,157
2391,676
4510,525
6621,618
292,213
2392,648
282,524
4525,62
4526,36
2386,839
2400,404
282,527
2387,807
6633,254
298,33
282,531
8750,173
4507,633
4526,45
288,349
6624,540
6621,633
8727,882
8726,922
8750,179
8750,180
8752,119
2394,604
4507,641
2387,824
8739,517
4507,639
2386,857
8750,177
6630,367
298,54
8750,182
282,550
2387,832
4526,61
4510,557
6640,61
2387,834
4526,59
8740,495
298,58
6633,284
6636,190
288,369
282,555
2400,437
4507,658
8747,285
288,374
8740,502
283,529
298,66
2410,131
4501,848
6633,289
4516,381
2392,690
8750,198
8747,292
8727,912
6633,294
273,847
273,850
8755,57
8728,894
2400,450
8750,206
8739,549
6633,307
8750,220
4505,737
8738,588
4519,314
273,866
282,588
2392,715
8740,539
8752,160
278,714
298,95
6640,101
6633,324
288,408
2386,906
2410,165
4501,877
6633,327
6633,326
4526,107
298,106
8738,615
8734,740
8727,958
8734,734
8750,239
282,607
8734,735
2414,52
2387,889
4523,213
8739,591
8753,158
8742,499
273,890
2400,491
8727,966
2410,185
8726,992
282,618
4499,965
301,31
8730,881
6617,848
274,870
282,623
298,128
4510,626
8734,752
4504,818
4504,819
282,630
8750,263
8753,172
4507,728
6615,915
6633,363
4507,734
8757,59
4520,328
8736,711
277,792
4501,918
6638,213
287,483
2400,517
8739,611
8734,766
6638,211
8747,365
8753,190
8738,655
2406,337
8742,533
8727,992
8753,197
4505,812
273,930
8734,789
8750,287
2400,532
298,160
4504,844
282,657
8737,692
4507,758
8734,795
4526,166
298,166
298,167
4519,390
4531,15
273,943
6633,389
8739,638
273,947
282,670
8739,645
4526,179
298,178
4530,58
4507,771
6621,774
298,181
274,925
283,648
8750,312
6633,412
8740,632
279,777
8739,666
274,933
8740,628
2396,690
4531,45
4527,169
273,970
282,694
8750,327
4504,887
292,386
4510,699
6620,824
4510,704
275,915
301,110
4531,51
8750,340
298,205
293,361
2400,581
6620,834
273,982
4523,303
282,706
4504,898
4531,59
4526,214
2392,835
2389,927
274,957
6633,438
4505,869
4510,721
4501,1000
2417,68
302,96
2400,595
8742,604
4501,997
4526,223
297,252
2389,935
273,996
282,719
6633,445
8750,363
4530,112
8737,761
298,234
283,700
8740,682
274,982
8739,720
6640,249
4520,442
8750,387
293,406
2395,782
274,996
4505,906
274,997
8750,383
4507,850
8747,477
6633,478
2389,971
282,754
6621,855
4505,924
282,764
2400,644
8739,751
8741,690
2402,589
305,60
4531,124
6621,869
298,278
8739,747
8752,345
4504,967
6648,37
2397,748
6633,501
4514,660
2421,5
298,283
6621,878
8734,911
2421,12
4530,166
304,103
8740,738
283,758
6647,85
6633,519
4507,890
6621,891
8754,300
4531,148
6620,924
8734,933
282,798
8755,277
6624,804
4526,312
6633,531
8750,444
282,806
4531,162
293,468
4507,904
8747,544
2414,258
2421,44
4507,912
4531,174
4526,326
283,789
8734,956
2406,512
6633,545
8738,826
4529,240
6633,550
4510,826
301,237
4526,334
6624,833
4526,340
4507,930
298,336
305,123
8739,817
2392,963
6647,127
8753,384
8754,346
8750,472
288,654
300,283
2400,721
8750,484
4526,351
6629,693
8734,981
2392,972
8734,975
298,352
8734,976
8758,233
8753,388
4531,205
4526,360
6633,580
8740,800
283,821
282,853
4530,240
8753,393
4507,953
2400,735
4507,951
8760,179
4530,244
307,85
6652,3
2406,555
283,831
4528,308
6652,7
309,29
279,959
6627,781
2421,95
298,376
282,873
6652,14
6633,602
8765,52
4531,228
4507,972
4523,479
6652,16
4531,232
8753,420
8747,606
6624,884
292,572
282,882
4507,982
2408,514
2421,114
282,886
282,890
293,551
4520,584
279,985
8760,216
8736,962
8765,64
2400,779
298,405
293,560
305,189
8756,350
8739,887
282,907
282,908
6633,639
8765,85
293,579
304,239
4531,272
6640,434
4538,59
8740,868
8765,94
8736,993
6638,499
4531,280
2421,157
6633,657
312,4
4525,475
8760,257
8757,352
8750,569
297,473
307,165
4526,447
282,941
8757,359
293,603
2406,637
6633,670
297,482
8768,24
8757,365
4526,460
8750,582
299,424
8755,428
2410,518
8739,925
6652,88
292,643
8768,36
8750,594
300,397
8753,502
2424,90
8739,931
8761,250
4520,655
8740,901
2395,994
4537,132
6633,694
8767,74
309,133
2421,198
2400,849
2421,202
4526,484
282,974
300,417
304,297
8768,62
312,52
8755,459
298,486
282,983
282,988
6652,124
288,803
8755,467
6633,720
282,990
8765,158
4537,160
4519,718
288,807
8739,966
312,65
8760,325
282,995
312,66
8739,977
6638,572
2416,382
283,971
4538,141
8747,736
8768,87
6633,729
8769,62
4531,363
2425,117
298,519
4526,525
6652,153
4526,529
8752,598
4530,408
8755,500
4523,624
6633,749
4525,567
6633,754
2408,658
288,844
6633,764
312,106
4531,387
2416,419
2416,418
4520,729
8745,832
8750,670
6633,767
4530,422
297,575
8765,208
4529,454
8750,682
8757,466
8750,684
2406,737
6651,218
4526,554
8760,382
6633,778
300,496
293,713
8769,99
6652,199
6652,198
4531,411
6633,786
4514,938
301,472
312,133
4542,74
8768,148
4515,917
6656,80
315,50
298,578
8752,652
4516,894
8768,153
316,26
6633,806
2400,959
4530,463
4537,251
2406,776
6658,41
306,342
4520,783
2400,964
312,158
2425,191
2424,222
2416,470
4533,381
2406,785
4523,698
4531,448
300,540
298,602
6633,827
310,232
4525,637
8750,740
8752,679
297,638
4545,21
2400,982
8750,746
8753,655
6658,65
312,180
304,432
6652,254
2417,465
8767,229
8757,539
8753,663
288,931
2400,997
2427,159
6647,413
4542,136
8768,205
4533,419
8750,758
8747,852
4526,634
2411,666
8774,26
4526,640
2427,171
8747,864
315,110
6656,151
2421,362
8750,767
8755,613
298,640
8750,768
4520,834
4546,29
2410,711
8747,868
4545,62
8757,560
8768,228
2426,218
4537,316
6657,130
2429,127
8757,572
6633,880
8773,70
6633,878
8770,165
4531,509
2421,385
315,137
6633,886
6658,110
8753,700
6636,792
4545,83
2421,390
4526,670
6633,890
6640,679
8757,584
6633,893
8765,346
294,801
6652,315
293,833
288,989
6647,468
2406,869
8750,809
319,31
6653,288
304,496
8750,819
6633,907
298,685
8750,814
304,502
8757,599
4523,789
320,9
8768,269
2406,881
4533,483
8760,512
4530,576
320,13
8765,359
8768,277
6633,923
4546,88
4525,739
6633,928
6656,212
4530,583
8773,130
4530,589
4538,338
298,708
8768,287
310,337
6633,929
312,278
6633,934
4542,219
4543,194
2421,437
8760,536
2421,441
8747,940
4526,728
4526,726
8777,18
298,728
8757,640
4549,23
320,48
4548,52
8747,961
4526,735
6658,185
2406,922
4529,645
4526,738
6658,187
315,214
8747,970
293,898
8747,964
4538,375
8757,665
298,746
304,561
8768,327
6633,976
6656,262
8768,321
6633,974
4530,636
8750,890
8753,799
6636,884
6652,395
4537,423
6633,983
316,203
8757,682
4526,769
4545,177
4526,767
316,208
297,797
8772,214
4530,646
8750,896
2406,957
6633,990
301,676
6652,407
6633,995
8769,319
312,341
4548,96
8773,191
4538,406
292,962
6633,997
298,778
2411,811
6657,258
2421,504
2410,845
4537,442
8768,352
8752,848
8750,910
6648,542
4531,634
4529,696
6640,789
8772,231
312,351
4520,973
4520,976
317,200
4545,207
293,945
292,977
4531,639
300,730
8755,765
2428,301
2421,517
321,83
8750,933
8750,928
4545,214
4523,896
323,27
4537,468
8767,413
6652,442
309,466
6644,690
6652,441
8777,100
4544,258
4526,816
8768,389
4542,318
8757,732
323,41
298,819
2422,513
321,110
310,451
323,50
4542,331
2424,454
4531,677
293,981
312,394
293,984
315,303
312,396
8780,29
6648,590
8760,649
312,399
6652,471
4537,497
2416,714
6648,599
4526,842
8767,442
2421,566
298,842
6656,354
323,69
6658,290
8768,416
4545,261
6652,480
298,851
8777,152
4545,271
2424,485
6647,646
8750,983
4536,548
8755,839
8778,127
6652,493
2421,584
4530,738
315,335
6640,871
296,924
8767,465
2417,712
315,338
8752,940
312,433
298,869
6668,11
6658,321
309,530
4548,192
304,686
2440,6
6652,504
4531,720
4526,880
6652,509
4526,878
2421,603
4531,728
307,603
6640,889
6656,392
4526,887
6638,950
2431,300
315,360
304,701
316,330
4526,890
6648,648
6647,679
323,119
6647,686
6648,654
318,276
2421,619
315,371
8767,507
4533,688
8777,200
8753,939
2420,660
8752,981
315,382
298,909
8768,480
4531,762
8758,792
8757,824
8753,948
8757,833
8753,957
6648,674
299,884
4537,584
4526,928
8752,996
312,490
8769,467
4537,589
8777,220
4530,812
8768,510
2421,656
4542,439
4548,259
4537,597
4538,571
309,600
4538,576
298,942
4526,949
309,603
8760,763
8773,370
6647,737
298,947
4531,795
2416,826
8760,768
4526,956
323,176
321,240
8768,532
8767,565
8773,380
304,772
312,525
4548,280
312,526
2443,4
2435,251
315,440
298,967
8777,271
315,446
8760,792
326,108
316,418
4530,858
317,392
4526,983
6652,617
2443,25
8777,286
4545,404
4530,866
4545,405
2440,131
8786,17
8781,168
8783,115
8777,302
323,230
2421,727
2420,761
8786,20
323,234
2421,734
8760,837
2417,857
4537,679
4533,802
2421,744
4537,682
302,897
8777,313
8768,593
6652,657
304,838
4553,196
4537,689
2439,193
8757,942
6658,479
2421,755
2443,76
6652,670
312,602
4538,666
6658,489
8767,651
2444,52
323,269
6652,677
2420,798
4529,954
315,521
8788,8
8777,352
6652,684
4531,909
6668,198
6656,570
6652,694
8773,483
8772,514
4560,9
8760,887
4531,913
331,43
2443,108
8775,428
4560,17
320,391
8760,901
6652,709
8767,680
4531,928
307,803
307,804
6668,221
8768,662
317,496
8768,656
8783,192
8757,998
2443,130
304,902
312,655
