id1,id2,friended_on
25,76,2013-07-21
26,47,2015-07-22
27,16,2015-04-11
91,81,2013-04-02
27,18,2010-07-15
25,81,2011-05-03
92,53,2015-07-13
91,88,2013-03-22
92,58,2014-05-20
27,26,2015-12-02
25,88,2014-06-13
93,28,2015-11-05
25,91,2012-03-02
94,1,2011-06-15
92,65,2014-07-18
25,96,2015-09-05
26,68,2015-11-11
92,70,2015-08-21
28,6,2015-07-03
27,38,2015-02-07
93,42,2015-11-21
27,40,2014-12-22
94,15,2014-06-29
28,14,2013-05-06
92,85,2015-12-30
28,25,2015-03-13
94,28,2014-03-05
94,29,2009-12-09
92,94,2015-12-15
92,96,2015-11-05
95,5,2012-04-18
93,67,2015-11-21
27,66,2015-08-05
93,69,2015-12-12
93,75,2015-11-10
93,77,2015-12-22
29,13,2005-02-06
28,46,2013-08-18
27,78,2014-11-11
95,19,2009-10-27
28,49,2013-10-24
93,86,2015-10-03
28,53,2014-12-17
28,56,2015-07-07
95,27,2011-10-05
27,88,2012-04-07
94,63,2011-12-02
93,95,2015-10-01
95,34,2015-03-09
30,2,2014-01-21
27,95,2011-10-05
95,37,2015-09-13
29,37,2012-11-19
28,70,2015-07-18
30,9,2014-11-17
94,74,2015-09-10
94,75,2014-12-20
95,44,2013-10-21
30,14,2014-01-28
29,45,2015-11-12
28,78,2015-05-10
28,79,2012-09-20
29,49,2006-10-02
94,86,2012-02-05
96,25,2015-09-05
94,92,2015-12-15
29,60,2004-08-11
29,62,2015-04-09
28,93,2015-11-05
97,3,2014-05-21
28,94,2014-03-05
31,1,2015-11-03
94,97,2013-02-25
31,3,2015-04-19
28,97,2013-07-30
30,37,2014-05-25
30,39,2015-11-18
31,9,2015-05-31
97,12,2014-04-18
29,74,2012-07-29
30,43,2006-01-15
31,13,2015-05-30
96,56,2015-11-09
97,28,2013-07-30
96,60,2015-09-13
97,29,2012-06-20
96,61,2015-12-10
95,93,2015-10-01
29,94,2009-12-09
97,35,2015-11-06
98,4,2013-12-27
31,34,2015-04-12
96,68,2015-09-13
29,97,2012-06-20
97,37,2015-03-08
96,69,2015-10-11
97,40,2014-09-11
31,40,2015-05-20
96,77,2015-08-28
32,18,2010-09-16
98,20,2013-10-01
96,82,2015-08-27
98,23,2014-04-05
31,59,2015-11-27
96,92,2015-11-05
32,33,2015-08-13
98,36,2014-04-04
33,7,2013-12-08
32,41,2006-08-22
97,74,2011-08-17
98,44,2014-11-07
98,45,2015-06-22
97,76,2013-07-31
98,46,2013-12-02
32,44,2011-10-15
31,76,2015-06-10
98,48,2014-10-10
99,17,2015-12-03
97,82,2015-10-30
99,21,2015-12-26
32,52,2015-10-16
98,55,2014-01-25
31,84,2015-08-19
33,24,2013-02-22
97,89,2015-04-05
32,58,2012-05-17
31,92,2015-06-10
97,94,2013-02-25
100,3,2014-04-18
33,32,2015-08-13
34,1,2015-04-14
98,66,2015-11-27
34,4,2015-03-27
33,36,2011-04-23
99,41,2015-12-23
32,71,2011-01-26
98,73,2015-10-08
100,13,2015-06-18
33,45,2015-12-30
34,15,2015-05-22
100,22,2014-02-13
98,85,2015-12-31
32,83,2014-09-09
32,84,2013-08-03
100,32,2015-03-28
34,31,2015-04-12
100,33,2015-07-13
98,99,2015-12-11
32,100,2015-03-28
33,70,2015-02-08
33,75,2015-07-18
99,79,2015-12-01
100,48,2015-08-14
34,46,2015-02-13
35,18,2014-12-17
99,86,2015-12-30
100,60,2014-12-14
99,98,2015-12-11
36,3,2011-04-08
34,68,2015-08-23
33,100,2015-07-13
100,72,2015-06-20
36,10,2013-04-16
35,43,2014-11-20
34,77,2015-11-08
100,83,2014-08-13
100,88,2014-02-09
34,87,2015-08-19
36,25,2012-10-15
36,33,2011-04-23
34,95,2015-03-09
35,68,2014-02-20
37,10,2013-08-14
37,12,2013-06-22
37,15,2013-06-29
35,79,2015-02-26
35,80,2015-06-09
37,20,2013-03-17
37,29,2012-11-19
37,30,2014-05-25
35,97,2015-11-06
36,70,2015-10-04
38,8,2012-05-20
36,74,2014-08-31
37,47,2015-08-03
38,18,2010-08-26
38,27,2015-02-07
37,61,2015-10-11
39,2,2014-09-08
36,98,2014-04-04
37,67,2015-02-27
38,39,2014-09-26
39,10,2015-02-22
39,12,2014-09-27
37,74,2015-06-29
37,75,2014-06-05
37,78,2015-10-06
39,17,2015-02-26
37,79,2015-03-16
39,21,2015-05-24
38,60,2013-07-13
39,30,2015-11-18
40,1,2015-04-01
37,95,2015-09-13
37,97,2015-03-08
38,67,2011-01-13
39,38,2014-09-26
39,45,2015-06-26
38,76,2012-06-12
40,15,2015-12-30
39,50,2011-06-27
38,83,2010-07-27
38,86,2011-07-20
38,87,2012-02-18
40,27,2014-12-22
38,90,2013-08-16
40,31,2015-05-20
39,65,2015-04-15
39,67,2010-11-19
40,44,2015-01-23
41,14,2013-07-19
41,17,2006-09-08
40,52,2015-05-02
41,21,2011-07-26
40,54,2014-08-21
41,32,2006-08-22
42,1,2015-09-26
42,2,2010-12-17
40,66,2015-06-16
42,6,2013-12-12
42,9,2014-01-11
40,71,2015-05-19
42,10,2013-05-16
42,12,2010-12-30
41,43,2005-12-19
42,14,2015-12-02
42,21,2006-12-23
42,24,2013-09-11
42,25,2014-05-03
41,59,2013-01-19
40,97,2014-09-11
43,5,2007-04-06
41,72,2015-10-26
42,45,2015-01-11
41,81,2006-07-30
42,54,2014-02-03
43,30,2006-01-15
44,3,2012-08-07
43,35,2014-11-20
41,99,2015-12-23
44,9,2015-02-21
42,72,2015-07-21
44,10,2012-12-12
43,41,2005-12-19
42,80,2011-08-16
43,50,2011-09-21
42,84,2012-10-01
42,93,2015-11-21
44,32,2011-10-15
44,40,2015-01-23
45,19,2014-10-05
44,51,2014-08-15
45,29,2015-11-12
44,62,2015-10-25
45,33,2015-12-30
44,64,2014-03-04
44,68,2014-11-04
46,6,2014-07-16
45,39,2015-06-26
45,42,2015-01-11
46,22,2015-08-17
46,28,2013-08-18
45,63,2014-12-19
44,95,2013-10-21
46,34,2015-02-13
45,66,2015-12-01
44,98,2014-11-07
45,72,2014-08-12
45,78,2015-11-06
47,23,2015-04-04
47,26,2015-07-22
45,88,2015-11-12
46,58,2012-05-12
45,90,2015-07-27
45,92,2014-06-08
46,63,2012-09-08
45,98,2015-06-22
47,37,2015-08-03
48,17,2014-11-17
46,84,2015-01-20
47,56,2013-02-04
46,98,2013-12-02
47,67,2015-12-04
47,68,2015-02-07
47,71,2013-05-22
47,72,2013-01-20
49,10,2015-08-09
49,12,2014-02-05
49,13,2014-12-01
47,78,2014-01-05
48,52,2015-06-03
49,28,2013-10-24
49,29,2006-10-02
48,62,2015-11-27
48,66,2015-05-28
50,9,2015-03-03
48,83,2014-11-29
50,21,2003-10-07
48,85,2015-12-31
49,58,2010-03-30
49,63,2008-02-06
51,2,2010-07-17
48,98,2014-10-10
49,67,2011-07-06
48,100,2015-08-14
50,39,2011-06-27
51,8,2013-03-23
51,9,2014-08-31
50,43,2011-09-21
49,76,2014-01-13
49,79,2011-12-22
51,18,2013-01-23
49,81,2010-05-30
49,89,2013-02-01
50,67,2008-03-04
51,44,2014-08-15
52,17,2014-12-17
52,32,2015-10-16
51,63,2011-07-02
51,70,2014-11-03
52,40,2015-05-02
52,48,2015-06-03
51,84,2011-08-26
51,85,2015-12-30
51,86,2013-03-30
53,28,2014-12-17
54,1,2013-03-26
54,12,2010-01-01
52,75,2015-11-12
54,17,2015-06-08
54,19,2011-07-30
53,54,2014-10-08
52,87,2015-05-14
53,66,2015-07-22
55,5,2012-04-17
53,68,2014-01-11
54,40,2014-08-21
55,10,2010-12-17
53,73,2015-06-26
54,42,2014-02-03
55,12,2007-08-16
53,75,2015-10-24
53,77,2014-10-08
53,78,2015-05-30
53,79,2015-09-26
55,21,2010-10-06
54,53,2014-10-08
53,92,2015-07-13
54,67,2011-01-28
56,19,2008-01-19
54,89,2012-08-03
56,28,2015-07-07
55,63,2009-06-04
55,70,2015-01-16
55,74,2010-07-18
56,47,2013-02-04
55,79,2012-05-12
56,64,2012-02-20
58,5,2015-11-29
55,98,2014-01-25
58,8,2012-10-28
58,9,2014-01-18
56,71,2008-06-21
58,15,2015-07-09
56,81,2010-05-25
56,83,2014-07-17
57,60,2015-06-29
58,32,2012-05-17
56,96,2015-11-09
59,10,2012-05-11
59,15,2012-09-24
58,46,2012-05-12
58,49,2010-03-30
59,31,2015-11-27
60,1,2013-06-02
60,6,2005-10-18
60,10,2011-09-05
59,41,2013-01-19
60,17,2002-12-11
58,79,2014-01-12
60,21,2010-12-07
58,85,2015-12-31
60,29,2004-08-11
58,92,2014-05-20
59,62,2015-05-24
59,63,2014-05-31
61,5,2015-11-03
60,38,2013-07-13
61,10,2015-09-15
60,57,2015-06-29
59,91,2012-08-01
60,61,2015-11-13
60,65,2007-03-03
60,67,2012-10-12
61,37,2015-10-11
60,73,2011-05-08
60,75,2014-04-11
62,29,2015-04-09
61,60,2015-11-13
61,63,2015-11-21
61,64,2015-12-27
60,96,2015-09-13
63,6,2014-09-18
60,100,2014-12-14
61,71,2015-11-10
62,44,2015-10-25
62,48,2015-11-27
61,80,2015-09-17
62,59,2015-05-24
61,96,2015-12-10
64,6,2014-09-13
64,8,2012-10-19
62,74,2014-01-27
63,45,2014-12-19
63,46,2012-09-08
62,80,2015-11-28
63,49,2008-02-06
64,20,2014-05-28
63,51,2011-07-02
64,21,2015-06-04
63,55,2009-06-04
63,59,2014-05-31
63,61,2015-11-21
63,67,2011-01-21
65,7,2015-09-21
63,70,2015-10-16
63,71,2010-04-29
64,44,2014-03-04
63,78,2015-07-11
63,82,2015-08-01
64,56,2012-02-20
63,87,2012-03-17
64,61,2015-12-27
63,94,2011-12-02
