person_id,post_id
143,6088
41,9251
140,6184
154,5751
160,5565
34,9472
40,9286
228,3458
281,1815
14,10093
26,9721
117,6900
135,6342
302,1165
94,7614
202,4266
189,4670
219,3740
115,6967
145,6037
77,8146
126,6628
196,4459
314,801
35,9451
178,5018
212,3964
307,1019
3,10444
100,7437
162,5515
305,1082
181,4927
73,8276
190,4651
157,5676
216,3849
276,1989
310,935
78,8128
209,4068
186,4782
116,6954
158,5653
9,10273
205,4199
257,2587
291,1533
79,8106
105,7300
294,1441
317,728
48,9068
103,7363
264,2372
76,8202
67,8482
325,484
23,9847
33,9537
324,516
234,3307
186,4796
204,4238
173,5200
169,5325
101,7434
109,7186
189,4706
229,3466
242,3063
294,1452
55,8862
265,2353
23,9857
126,6664
150,5920
319,682
329,372
66,8527
236,3257
280,1895
324,531
39,9367
234,3323
253,2735
304,1154
329,380
186,4814
201,4349
233,3357
222,3699
248,2893
1,10551
239,3174
341,12
94,7670
171,5283
100,7485
267,2308
159,5658
208,4139
271,2186
267,2312
313,886
9,10311
82,8050
83,8019
44,9229
225,3619
327,457
56,8861
78,8180
115,7033
276,2042
82,8058
99,7531
341,29
89,7842
46,9176
258,2604
149,5985
242,3102
284,1801
330,375
97,7599
69,8468
182,4966
151,5928
198,4472
265,2395
57,8844
217,3885
246,2986
7,10396
89,7854
109,7234
279,1964
148,6026
189,4755
22,9933
221,3764
215,3953
262,2496
234,3365
74,8327
62,8700
74,8328
250,2873
255,2718
181,5013
16,10129
81,8114
92,7773
342,23
26,9820
237,3280
310,1017
340,88
26,9824
85,7995
308,1082
168,5423
309,1052
235,3347
239,3224
262,2511
308,1086
172,5304
125,6763
320,718
229,3540
3,10547
215,3977
87,7946
81,8133
110,7234
333,321
83,8072
318,787
185,4912
343,14
21,9998
286,1783
288,1721
56,8915
230,3522
2,10593
126,6749
31,9695
267,2379
71,8456
151,5976
297,1450
259,2631
37,9514
45,9266
133,6538
281,1950
54,8989
142,6262
163,5611
260,2604
125,6790
18,10108
180,5087
183,4995
61,8779
250,2920
4,10547
283,1898
192,4720
210,4162
291,1653
338,196
150,6026
242,3174
293,1593
45,9282
324,633
26,9873
262,2557
287,1783
281,1973
201,4454
217,3958
45,9292
150,6037
143,6256
209,4210
217,3962
81,8180
196,4615
307,1174
253,2849
338,216
287,1798
76,8340
162,5678
148,6113
248,3013
22,10020
59,8873
91,7881
129,6703
236,3386
267,2425
94,7789
327,566
16,10208
40,9464
196,4628
45,9310
293,1622
319,816
99,7637
126,6800
244,3142
321,755
35,9623
291,1688
7,10493
109,7331
115,7145
192,4759
218,3953
249,2992
26,9906
271,2312
236,3398
66,8669
79,8267
144,6253
154,5944
166,5572
83,8146
234,3466
88,7994
139,6413
313,1019
4,10599
159,5794
262,2601
334,369
134,6570
171,5423
139,6416
155,5920
339,216
128,6758
241,3256
251,2946
304,1303
252,2916
262,2606
144,6266
155,5926
182,5090
125,6858
202,4471
285,1898
126,6829
331,474
198,4599
322,755
79,8289
167,5561
42,9438
246,3114
299,1471
3,10650
6,10558
39,9537
136,6530
187,4951
288,1820
47,9292
201,4518
205,4394
227,3712
318,891
296,1574
248,3063
285,1916
157,5885
203,4459
136,6537
160,5793
195,4710
142,6354
239,3347
328,589
211,4217
328,590
61,8868
129,6761
161,5769
218,4003
294,1649
45,9369
203,4471
181,5154
288,1837
239,3357
148,6179
333,444
128,6800
82,8227
168,5561
211,4229
328,602
217,4044
336,355
347,14
28,9904
212,4200
254,2898
52,9164
176,5320
142,6375
331,516
255,2873
318,922
322,799
64,8798
108,7434
328,614
7,10566
63,8831
88,8058
208,4338
56,9051
199,4618
107,7471
155,5983
236,3473
201,4559
29,9893
254,2918
63,8841
72,8563
154,6021
163,5745
62,8877
154,6026
92,7949
300,1501
307,1284
55,9097
76,8446
76,8447
149,6184
138,6526
131,6744
221,3954
233,3582
34,9752
112,7335
203,4514
112,7337
253,2966
261,2718
35,9726
172,5480
101,7682
1,10783
286,1950
245,3222
263,2664
41,9547
87,8121
209,4339
254,2946
259,2793
269,2483
280,2142
58,9025
144,6359
102,7662
152,6113
2,10764
262,2704
341,255
18,10269
239,3419
243,3295
96,7853
150,6179
296,1653
9,10551
116,7234
223,3917
41,9560
254,2957
76,8476
194,4818
9,10558
176,5381
203,4544
26,10032
57,9072
25,10066
48,9353
230,3711
90,8052
262,2720
306,1356
299,1574
8,10599
209,4368
224,3903
266,2601
328,680
126,6943
151,6168
91,8029
147,6293
263,2697
300,1550
11,10510
139,6542
272,2420
68,8745
135,6668
285,2018
17,10327
58,9058
79,8407
48,9369
35,9773
20,10240
117,7234
284,2057
340,321
7,10646
137,6617
199,4695
22,10183
140,6526
141,6495
293,1783
154,6095
329,671
133,6749
206,4486
349,53
28,10006
340,334
120,7156
329,678
23,10165
66,8832
113,7375
220,4058
48,9391
275,2355
131,6820
217,4154
283,2109
56,9147
143,6450
39,9675
241,3413
155,6080
283,2113
208,4439
243,3354
323,874
96,7912
207,4471
72,8657
13,10488
100,7791
299,1622
111,7452
3,10801
111,7453
192,4943
216,4199
280,2215
272,2464
333,573
134,6743
72,8666
43,9566
99,7830
197,4792
205,4544
187,5103
261,2809
44,9537
175,5476
318,1045
16,10408
271,2504
326,799
330,675
51,9325
119,7219
74,8615
16,10415
185,5176
286,2045
289,1952
300,1611
105,7657
350,65
103,7723
87,8220
214,4286
52,9309
68,8813
201,4690
97,7915
316,1126
336,506
229,3824
333,600
182,5283
216,4229
80,8446
85,8291
7,10710
149,6308
62,9006
165,5813
196,4852
14,10495
71,8728
55,9226
219,4143
291,1911
212,4362
350,84
231,3774
225,3962
72,8706
229,3840
272,2507
311,1298
170,5670
55,9236
106,7655
177,5455
37,9798
138,6668
25,10173
194,4934
267,2671
285,2113
237,3603
89,8192
94,8039
287,2056
210,4444
309,1376
329,756
286,2090
293,1874
321,1006
348,170
18,10401
107,7642
168,5751
244,3395
327,822
211,4419
238,3582
6,10775
204,4637
206,4575
189,5105
352,52
80,8485
185,5230
266,2720
339,457
103,7774
273,2504
179,5419
183,5295
251,3187
300,1670
202,4710
304,1549
156,6139
320,1056
33,9954
75,8652
301,1647
341,407
54,9306
240,3540
16,10488
301,1653
6,10800
204,4662
327,849
22,10305
196,4912
305,1533
114,7458
181,5382
47,9537
144,6531
183,5323
310,1386
104,7773
129,6999
134,6844
142,6597
156,6163
180,5419
104,7776
204,4676
58,9203
70,8834
77,8617
83,8431
87,8307
335,619
22,10323
183,5332
185,5270
336,589
106,7720
334,653
19,10419
90,8218
137,6761
229,3909
308,1460
327,871
163,5956
349,190
135,6826
5,10857
77,8625
211,4471
302,1650
36,9897
117,7386
25,10239
70,8844
302,1653
2,10955
37,9873
79,8571
276,2464
266,2775
285,2186
240,3582
281,2311
292,1970
161,6033
184,5320
197,4917
299,1755
87,8328
94,8111
142,6623
295,1880
252,3215
37,9881
2,10967
13,10626
141,6659
160,6070
107,7714
20,10412
293,1950
355,29
217,4308
101,7905
197,4930
261,2946
337,590
21,10387
40,9799
41,9769
303,1647
324,996
28,10173
183,5368
305,1586
192,5090
238,3664
14,10610
134,6890
34,9991
260,2986
96,8072
199,4879
28,10181
103,7856
229,3950
328,881
38,9872
160,6090
247,3393
53,9408
171,5751
52,9441
169,5814
266,2809
284,2251
78,8638
183,5384
197,4951
323,1045
22,10377
153,6316
250,3310
177,5574
311,1420
339,552
197,4955
304,1638
37,9916
117,7437
302,1702
182,5423
18,10510
71,8867
344,404
26,10266
296,1898
339,566
166,5930
130,7047
261,2986
271,2676
55,9373
111,7637
158,6180
333,755
11,10738
263,2926
204,4756
163,6028
255,3176
357,14
3,10989
62,9160
222,4200
14,10650
71,8883
311,1443
49,9566
208,4637
320,1167
36,9972
184,5384
331,827
33,10066
140,6749
325,1014
165,5976
277,2504
255,3187
212,4521
29,10195
225,4120
1,11065
20,10476
107,7780
250,3347
37,9951
342,498
140,6761
60,9242
156,6266
208,4654
315,1338
294,1990
35,10020
56,9369
68,8997
331,844
244,3542
305,1652
138,6830
188,5281
197,5002
230,3980
279,2461
288,2182
353,167
178,5593
183,5438
235,3826
258,3114
349,293
358,14
203,4820
148,6526
183,5441
60,9255
216,4419
342,513
147,6559
206,4730
35,10034
272,2687
119,7431
219,4332
155,6317
333,799
358,24
8,10876
254,3251
148,6538
165,6012
184,5423
91,8307
142,6726
210,4618
118,7471
272,2697
147,6573
214,4496
231,3969
212,4559
38,9954
265,2918
275,2608
141,6763
235,3849
204,4812
221,4286
283,2364
16,10642
29,10239
103,7946
247,3483
311,1499
13,10738
192,5189
310,1533
35,10060
84,8541
149,6526
219,4356
217,4419
19,10558
76,8792
125,7273
162,6126
199,4979
266,2902
345,453
56,9414
238,3772
264,2966
294,2036
82,8610
157,6285
200,4953
257,3187
129,7156
104,7935
256,3223
344,495
35,10076
73,8898
201,4932
203,4870
233,3941
115,7600
357,99
216,4471
291,2147
95,8224
177,5683
346,444
23,10458
109,7792
228,4103
245,3576
37,10025
110,7762
60,9313
293,2090
125,7300
178,5657
40,9936
109,7797
353,234
73,8915
144,6715
26,10375
124,7337
110,7773
284,2379
88,8456
173,5822
1,11155
202,4924
54,9513
57,9420
297,1980
163,6135
166,6042
270,2818
121,7438
219,4400
253,3347
293,2109
324,1148
35,10108
313,1490
360,35
33,10173
59,9367
73,8933
237,3849
328,1028
197,5090
214,4563
223,4284
145,6703
170,5928
283,2425
83,8626
128,7231
139,6890
197,5092
278,2581
71,9000
141,6830
174,5807
347,444
174,5808
106,7917
167,6026
182,5561
288,2276
343,573
253,3365
118,7552
289,2251
87,8515
108,7864
6,11027
220,4393
249,3494
69,9075
184,5510
264,3030
259,3187
329,1017
332,925
92,8366
208,4770
219,4429
36,10103
28,10352
114,7687
160,6261
171,5920
351,340
107,7905
273,2759
284,2418
349,404
236,3908
35,10140
297,2018
177,5739
105,7972
179,5678
334,874
128,7261
219,4440
283,2456
301,1898
63,9277
198,5092
270,2861
286,2365
63,9279
224,4288
324,1188
362,10
120,7513
168,6026
64,9251
328,1067
68,9130
127,7302
151,6559
216,4544
234,3986
126,7335
57,9475
85,8607
320,1322
189,5384
201,5013
73,8982
142,6844
292,2195
219,4459
357,181
229,4151
237,3903
242,3748
307,1735
179,5705
244,3690
35,10170
148,6668
277,2671
293,2175
21,10608
40,10019
164,6175
221,4408
77,8873
328,1092
225,4286
230,4131
33,10239
18,10705
102,8101
209,4785
129,7266
223,4352
19,10677
296,2090
169,6028
220,4447
252,3455
95,8323
40,10029
49,9750
154,6495
239,3860
94,8356
41,10000
172,5939
257,3304
222,4390
63,9320
307,1756
355,268
335,890
355,270
134,7122
239,3867
252,3464
132,7186
23,10566
151,6598
118,7624
40,10043
72,9051
173,5920
54,9610
57,9517
296,2109
191,5365
159,6358
191,5366
292,2236
315,1523
167,6113
339,781
285,2456
303,1898
214,4659
217,4566
279,2644
19,10705
79,8845
271,2893
320,1374
14,10861
230,4167
229,4199
195,5254
318,1441
154,6526
230,4171
17,10775
56,9566
106,8016
52,9691
81,8793
94,8390
111,7863
275,2779
87,8608
281,2600
284,2507
323,1298
206,4927
17,10787
276,2759
210,4806
44,9954
285,2483
206,4934
236,4006
209,4844
14,10890
145,6829
315,1559
145,6830
350,475
50,9777
110,7917
302,1965
274,2834
298,2090
317,1501
47,9873
184,5626
347,573
100,8231
104,8108
136,7116
12,10961
253,3491
357,268
7,11119
17,10809
34,10282
192,5384
41,10066
80,8857
148,6749
246,3712
289,2379
285,2504
335,954
107,8024
327,1205
226,4337
77,8957
123,7531
218,4586
74,9051
304,1921
196,5270
268,3039
270,2977
204,5024
349,529
79,8900
228,4281
263,3198
16,10857
43,10020
131,7292
143,6920
245,3758
128,7386
175,5929
183,5681
13,10952
167,6179
247,3699
313,1653
224,4413
279,2708
132,7266
20,10739
46,9933
239,3950
302,2000
266,3117
127,7427
11,11025
29,10467
98,8328
131,7305
272,2934
358,268
25,10592
48,9879
45,9975
286,2504
167,6194
221,4520
266,3126
206,4987
47,9917
80,8895
281,2665
332,1084
51,9796
163,6324
268,3069
145,6883
189,5519
217,4651
221,4527
233,4155
325,1303
29,10481
1,11350
45,9986
39,10173
87,8685
95,8439
330,1154
217,4658
252,3573
239,3977
323,1374
331,1126
343,755
161,6398
312,1717
127,7454
267,3114
175,5967
285,2557
2,11333
221,4544
223,4482
330,1165
256,3460
262,3274
324,1352
228,4330
83,8826
291,2378
41,10129
63,9447
241,3929
329,1201
105,8146
189,5542
261,3310
131,7341
8,11155
240,3964
199,5237
253,3563
142,7006
331,1147
97,8403
259,3381
287,2513
329,1212
221,4561
171,6113
45,10020
17,10889
359,287
80,8937
69,9279
358,321
79,8972
259,3392
169,6184
26,10618
149,6805
237,4077
294,2312
317,1599
330,1197
229,4330
325,1354
187,5634
251,3650
360,271
219,4643
343,799
181,5822
263,3280
351,552
355,428
78,9016
225,4459
6,11249
203,5142
91,8615
334,1083
77,9051
172,6106
186,5672
261,3347
219,4650
339,930
42,10140
295,2297
355,438
151,6763
55,9740
159,6516
164,6361
144,6983
203,5154
224,4503
293,2364
283,2676
55,9745
125,7575
220,4631
34,10401
42,10153
104,8231
195,5410
229,4356
227,4419
208,5010
131,7398
111,8019
362,240
63,9510
107,8146
89,8705
228,4396
242,3962
267,3187
166,6319
311,1824
97,8460
155,6664
265,3254
4,11346
22,10788
192,5518
328,1302
105,8216
357,404
72,9242
90,8684
211,4934
302,2113
21,10825
84,8873
226,4471
177,5991
162,6457
257,3512
270,3109
66,9434
19,10892
224,4538
271,3083
296,2308
300,2184
257,3518
73,9223
270,3118
296,2312
1,11458
16,10993
221,4639
233,4267
279,2841
112,8019
239,4082
349,672
9,11213
115,7927
244,3928
42,10191
203,5200
276,2937
167,6317
160,6535
114,7962
222,4615
133,7375
197,5391
6,11313
44,10136
204,5176
218,4742
236,4184
292,2448
173,6138
240,4061
248,3813
187,5705
303,2109
244,3942
77,9120
211,4966
194,5494
197,5401
227,4471
293,2425
257,3542
319,1620
18,10952
80,9030
1,11480
357,444
347,755
12,11142
114,7980
235,4229
252,3702
32,10523
339,1006
157,6650
240,4077
64,9537
80,9041
234,4267
305,2066
248,3834
284,2718
125,7649
254,3650
336,1109
346,799
273,3063
19,10938
102,8366
6,11346
230,4402
354,559
42,10232
51,9954
189,5676
44,10173
70,9367
20,10918
54,9865
57,9772
285,2704
349,720
134,7386
336,1124
152,6830
173,6179
286,2676
358,444
11,11202
128,7575
190,5653
50,9994
117,7917
209,5065
251,3764
359,416
298,2308
220,4730
287,2653
176,6095
178,6033
320,1631
163,6499
34,10499
104,8329
263,3401
332,1262
7,11338
248,3867
288,2629
56,9822
132,7466
169,6319
351,677
318,1702
84,8957
297,2354
111,8121
135,7379
237,4217
354,590
352,653
174,6172
3,11474
121,7816
14,11134
365,254
91,8750
281,2860
97,8565
128,7604
365,257
71,9373
73,9313
220,4756
237,4229
103,8385
339,1069
360,419
196,5504
258,3582
360,420
299,2312
4,11458
105,8328
240,4145
74,9292
95,8641
288,2658
314,1852
181,5976
254,3713
293,2504
126,7682
165,6473
314,1854
183,5920
219,4804
75,9269
107,8277
258,3599
281,2886
4,11474
76,9242
250,3849
145,7105
350,750
47,10144
95,8656
296,2425
325,1527
355,597
281,2893
355,599
80,9125
141,7234
262,3483
363,352
219,4817
244,4042
178,6090
216,4912
104,8385
107,8292
55,9905
248,3922
163,6559
356,576
139,7304
140,7273
237,4267
95,8670
287,2718
288,2687
356,579
19,11027
77,9229
137,7369
163,6564
253,3774
280,2937
102,8456
349,799
120,7899
135,7434
160,6659
117,7994
163,6568
33,10599
162,6600
81,9112
351,742
332,1332
104,8403
297,2420
192,5676
261,3537
250,3880
275,3105
211,5090
38,10454
54,9958
210,5122
250,3882
284,2828
296,2456
349,814
190,5744
280,2955
125,7762
29,10740
211,5098
276,3083
335,1254
47,10183
48,10153
14,11208
301,2312
183,5971
178,6129
254,3773
42,10346
118,7990
151,6967
202,5386
254,3774
269,3309
272,3216
105,8395
362,428
25,10876
71,9450
236,4337
320,1733
133,7531
84,9051
212,5083
107,8339
37,10510
262,3537
184,5956
111,8220
224,4717
290,2671
216,4966
305,2207
146,7138
48,10177
204,5341
263,3512
120,7946
324,1622
295,2523
196,5593
313,1966
214,5036
233,4447
276,3114
358,573
163,6619
319,1785
149,7056
192,5723
365,361
323,1666
128,7712
342,1078
202,5419
271,3280
201,5452
42,10382
104,8460
243,4151
344,1020
121,7934
330,1455
92,8834
170,6416
229,4588
245,4092
248,4000
358,590
112,8217
261,3599
308,2142
349,871
114,8157
16,11196
99,8623
61,9802
265,3478
349,874
101,8563
94,8781
147,7138
221,4844
26,10890
162,6674
356,660
159,6768
3,11606
163,6646
32,10708
46,10274
137,7453
59,9872
277,3114
49,10183
242,4200
203,5410
140,7364
24,10962
79,9257
70,9537
249,3988
361,516
141,7337
183,6035
293,2625
126,7803
48,10222
103,8517
187,5913
217,4983
115,8146
297,2504
106,8426
107,8395
190,5822
263,3559
299,2443
1,11682
159,6786
38,10538
201,5485
203,5423
351,836
255,3813
283,2946
4,11596
107,8403
99,8652
194,5707
205,5366
8,11474
84,9120
45,10330
317,1898
148,7138
187,5929
302,2364
285,2893
364,444
95,8785
80,9251
255,3826
194,5718
35,10648
59,9904
238,4356
306,2248
263,3582
45,10341
359,607
52,10125
31,10778
104,8517
261,3650
317,1914
69,9603
375,117
276,3187
300,2443
45,10349
197,5637
243,4211
168,6538
94,8833
208,5300
272,3316
80,9270
250,4000
245,4156
48,10264
115,8187
60,9893
250,4003
308,2205
77,9367
106,8468
229,4655
182,6113
93,8873
218,4998
301,2425
28,10889
162,6735
251,3977
9,11480
89,9000
293,2676
306,2273
304,2338
32,10771
130,7733
121,8016
202,5505
185,6033
174,6375
245,4176
238,4394
76,9417
228,4706
332,1482
161,6785
257,3810
262,3655
238,4400
135,7594
294,2665
319,1890
328,1611
375,154
365,466
361,591
139,7474
152,7071
345,1090
293,2704
302,2425
102,8626
228,4720
9,11511
161,6800
240,4352
11,11452
102,8631
216,5098
222,4912
280,3114
105,8541
154,7022
166,6650
180,6216
107,8482
23,11087
175,6378
286,2937
172,6473
325,1731
69,9668
72,9576
328,1640
249,4090
375,186
174,6418
186,6046
313,2109
264,3629
281,3102
177,6327
83,9242
179,6266
181,6205
220,4996
348,1028
75,9493
103,8625
303,2425
166,6675
285,2986
203,5529
371,321
260,3764
318,1966
365,509
370,354
349,1006
370,355
299,2557
31,10867
228,4760
136,7613
191,5908
335,1444
187,6033
240,4390
252,4018
289,2871
198,5693
381,20
260,3772
84,9229
10,11524
339,1325
78,9417
136,7619
329,1636
336,1419
8,11590
73,9576
360,680
325,1767
76,9487
126,7937
8,11596
22,11162
94,8930
257,3877
167,6668
9,11567
50,10296
258,3849
296,2671
62,9926
170,6578
185,6113
47,10392
143,7416
152,7138
220,5031
276,3295
183,6180
358,755
20,11234
202,5592
203,5561
261,3764
273,3393
276,3300
283,3083
262,3735
270,3487
11,11518
137,7613
143,7427
20,11241
366,516
17,11336
129,7864
298,2625
1,11833
302,2504
304,2442
345,1171
306,2382
125,7994
376,214
69,9733
105,8617
252,4060
202,5611
201,5643
364,590
54,10201
256,3939
366,529
71,9676
54,10204
105,8623
313,2175
329,1679
7,11662
140,7539
178,6361
267,3603
226,4876
351,1002
362,661
205,5529
307,2367
360,724
228,4818
176,6431
12,11516
64,9904
148,7300
245,4294
357,822
259,3861
348,1102
210,5382
247,4236
35,10809
125,8019
361,703
243,4362
248,4207
294,2781
350,1046
303,2504
358,799
383,24
48,10410
48,10411
176,6443
1,11869
16,11404
124,8056
139,7591
214,5266
97,8896
54,10230
380,124
382,62
16,11413
325,1834
95,8965
230,4780
240,4470
98,8873
22,11231
39,10705
380,134
241,4444
38,10738
53,10273
333,1593
72,9685
361,726
379,168
82,9377
204,5595
253,4077
144,7457
155,7116
52,10310
77,9537
23,11212
35,10840
63,9972
161,6934
253,4082
23,11213
66,9880
267,3650
142,7527
145,7434
68,9823
95,8988
350,1083
12,11562
277,3347
344,1270
280,3257
352,1025
91,9119
244,4376
261,3849
2,11882
32,10952
266,3699
34,10892
286,3083
219,5161
108,8603
200,5751
44,10592
324,1912
102,8795
168,6749
250,4207
53,10315
173,6595
66,9913
361,768
38,10783
226,4956
77,9576
148,7375
295,2818
149,7345
211,5423
188,6137
339,1456
381,154
380,187
70,9798
74,9675
267,3692
340,1430
106,8685
265,3757
379,223
59,10144
254,4100
21,11324
96,9000
35,10892
76,9621
267,3700
367,600
24,11234
317,2152
102,8818
139,7671
336,1564
348,1192
67,9904
71,9781
360,822
22,11301
219,5194
271,3582
49,10465
331,1723
102,8823
142,7585
306,2501
202,5726
218,5230
14,11555
129,7990
130,7959
139,7681
51,10410
12,11620
118,8334
228,4924
142,7592
147,7437
288,3067
379,246
280,3316
319,2109
95,9054
345,1304
271,3599
121,8250
382,161
158,7106
300,2704
88,9277
136,7790
167,6829
167,6830
293,2924
52,10396
103,8815
313,2308
275,3488
304,2589
327,1876
26,11208
234,4760
42,10713
109,8636
127,8078
183,6342
220,5196
229,4918
203,5726
212,5447
108,8672
293,2937
158,7123
285,3187
52,10411
161,7032
38,10846
217,5297
381,213
110,8615
179,6476
118,8368
302,2664
314,2292
40,10787
132,7935
178,6509
305,2572
341,1456
219,5239
57,10262
307,2513
6,11847
379,287
291,3016
164,6954
364,755
388,11
128,8072
337,1593
360,880
66,9997
113,8541
329,1845
246,4419
130,8016
368,638
19,11458
52,10435
370,577
251,4267
288,3121
171,6749
267,3773
17,11527
31,11093
383,181
63,10102
111,8615
340,1516
163,7005
23,11346
131,7998
331,1798
339,1550
67,9983
69,9921
351,1180
77,9675
107,8745
156,7226
363,809
124,8220
179,6516
184,6361
313,2362
103,8873
276,3512
294,2954
82,9528
147,7513
378,354
295,2928
357,1006
160,7116
236,4760
7,11860
370,607
371,576
63,10125
40,10839
181,6468
111,8640
228,5013
252,4269
365,766
37,10935
255,4177
361,891
52,10471
128,8115
208,5635
299,2814
364,799
389,24
135,7899
330,1854
40,10845
209,5608
268,3779
272,3655
19,11499
169,6849
231,4927
98,9051
253,4246
175,6665
187,6293
319,2201
224,5147
279,3442
350,1241
271,3692
24,11350
339,1586
67,10019
170,6826
276,3540
252,4286
275,3574
337,1653
128,8133
247,4444
70,9933
291,3083
312,2432
52,10494
200,5906
118,8449
205,5752
353,1165
194,6096
225,5135
253,4267
68,10003
62,10190
121,8361
389,53
129,8114
219,5324
169,6875
231,4953
32,11123
31,11155
100,9016
110,8706
275,3591
8,11869
263,3964
358,1019
162,7096
148,7531
216,5423
257,4152
99,9051
197,6013
328,1952
296,2946
320,2202
220,5304
272,3692
248,4438
227,5090
52,10516
8,11881
239,4720
192,6179
304,2707
80,9653
329,1934
366,787
136,7918
227,5098
261,4044
151,7455
309,2557
330,1906
291,3117
263,3986
37,10993
160,7180
32,11149
383,268
6,11956
107,8827
145,7649
215,5480
276,3589
243,4615
188,6321
209,5670
272,3717
358,1052
228,5083
255,4246
334,1797
244,4590
273,3692
226,5150
331,1895
386,190
144,7693
316,2362
31,11198
102,8997
161,7168
32,11169
316,2365
377,474
159,7234
273,3700
179,6616
271,3764
283,3393
311,2525
163,7114
219,5380
307,2653
35,11087
54,10501
131,8114
192,6223
273,3712
310,2565
392,24
107,8861
144,7714
19,11590
71,9978
230,5049
252,4367
115,8615
182,6538
261,4089
270,3810
273,3717
308,2632
150,7531
159,7252
161,7190
159,7253
51,10602
72,9951
230,5053
233,4960
243,4650
372,651
134,8030
248,4496
90,9395
186,6420
34,11133
201,5956
220,5367
352,1275
26,11383
167,7013
255,4285
256,4255
317,2364
173,6830
383,321
174,6801
198,6057
276,3640
14,11763
95,9253
53,10556
131,8138
167,7022
43,10867
382,360
155,7399
176,6749
192,6253
392,53
234,4953
355,1202
181,6598
173,6847
51,10630
262,4089
263,4058
203,5920
254,4339
370,744
354,1241
179,6668
97,9211
319,2330
333,1898
5,12067
262,4100
196,6149
223,5313
258,4229
210,5718
394,14
252,4417
267,3953
77,9844
217,5504
270,3862
359,1103
53,10591
111,8793
164,7150
13,11832
79,9786
126,8329
95,9292
194,6223
297,3030
381,427
120,8519
179,6690
270,3869
353,1296
2,12178
31,11279
44,10876
389,181
359,1112
94,9328
244,4679
355,1239
192,6293
247,4588
345,1550
78,9828
51,10666
314,2513
25,11474
392,99
9,11973
58,10454
63,10299
304,2828
176,6797
108,8906
110,8844
267,3977
14,11821
259,4226
276,3699
301,2924
272,3824
216,5561
204,5934
237,4912
286,3393
308,2711
313,2557
214,5629
339,1754
305,2809
265,4050
139,7957
221,5415
230,5136
43,10934
31,11307
35,11184
180,6689
270,3899
305,2814
6,12085
291,3250
22,11590
87,9576
185,6538
329,2074
23,11563
395,31
260,4217
301,2946
323,2264
386,311
35,11193
36,11163
146,7754
350,1430
23,11568
237,4934
362,1059
78,9864
102,9120
226,5276
10,11973
170,7013
276,3728
172,6954
370,816
181,6677
255,4383
312,2616
355,1283
94,9375
245,4694
8,12042
261,4199
279,3641
6,12105
77,9904
141,7920
126,8387
259,4264
205,5939
252,4483
52,10685
141,7927
277,3712
367,922
11,11959
316,2504
127,8366
393,120
69,10165
105,9051
317,2479
331,2045
142,7906
243,4775
292,3257
287,3413
312,2639
238,4934
103,9120
135,8129
257,4349
284,3512
304,2892
149,7698
229,5218
301,2986
383,444
162,7302
16,11829
206,5939
209,5846
341,1754
260,4267
389,268
7,12111
175,6903
134,8175
257,4362
263,4177
280,3650
338,1852
115,8766
149,7714
68,10226
97,9327
164,7250
66,10289
97,9328
387,338
109,8957
379,587
48,10849
230,5207
73,10075
186,6572
76,9983
352,1429
388,314
39,11134
159,7414
255,4438
35,11259
79,9895
370,874
182,6703
67,10269
76,9991
234,5093
108,9000
302,2986
253,4506
352,1438
354,1376
371,849
218,5593
327,2215
372,820
377,665
218,5595
55,10649
71,10153
228,5286
271,3953
160,7395
331,2094
194,6342
331,2096
240,4918
312,2686
382,516
71,10160
99,9292
152,7649
183,6688
148,7774
185,6628
293,3280
304,2940
348,1576
352,1452
155,7561
350,1519
387,372
149,7751
263,4217
129,8372
283,3599
285,3537
29,11474
229,5274
360,1213
336,1959
165,7261
204,6052
284,3573
35,11293
179,6829
252,4567
16,11884
198,6242
381,570
245,4787
56,10647
81,9872
237,5036
367,1006
40,11145
53,10742
190,6495
385,452
205,6033
90,9599
107,9072
339,1880
391,268
108,9042
182,6749
296,3215
137,8145
318,2535
225,5419
288,3466
32,11403
263,4243
107,9081
153,7655
223,5485
314,2664
186,6633
251,4618
145,7905
174,7006
350,1550
78,9983
135,8217
142,8000
244,4839
307,2886
180,6825
177,6919
210,5896
313,2704
250,4658
353,1465
45,11014
101,9279
202,6149
204,6087
255,4506
299,3142
186,6646
102,9251
137,8166
333,2090
242,4912
291,3393
142,8015
205,6062
258,4419
294,3303
393,234
400,18
38,11241
201,6188
328,2251
58,10622
142,8018
74,10128
197,6315
154,7649
218,5666
190,6535
242,4923
388,397
36,11310
370,956
309,2848
368,1019
142,8027
292,3377
244,4866
52,10819
81,9921
137,8185
265,4217
7,12216
385,498
173,7071
263,4281
163,7382
19,11847
312,2764
185,6703
111,8998
171,7138
179,6890
256,4503
320,2519
71,10240
354,1468
391,321
136,8227
265,4228
145,7949
218,5686
372,912
271,4044
374,851
330,2216
286,3582
18,11891
20,11829
114,8915
39,11241
228,5382
325,2375
57,10684
133,8328
380,672
49,10934
220,5633
102,9292
274,3962
279,3807
335,2072
136,8242
233,5235
228,5391
281,3748
35,11376
162,7439
180,6881
211,5920
230,5331
90,9672
139,8153
67,10387
362,1242
115,8900
286,3599
289,3507
74,10173
12,12097
23,11757
71,10269
226,5465
304,3048
159,7544
169,7234
248,4785
383,600
183,6801
331,2213
156,7642
276,3922
103,9286
243,4947
336,2064
131,8423
